IDENTIFIANT;Nom;Lieu;MSQ;SYSINT;NEUROGER;AIGU;REHAB;AMBU;Langue;IDE
101;Médecins du Chablais;Collombey-Muraz;1;;1;;1;1;FR;101
102;Movea ;Sion;1;;1;;1;1;FR;102
104;HFR - Riaz - méd. interne;Riaz;;1;1;1;;;FR;104
105;HFR - Meyriez;Meyriez;1;;;;1;;BIL;105
106;HRC - Providence;Vevey;;;1;;1;;FR;106
107;HVS - Sion - Chir viscérale, ORL et thoracique / Pneumo;Sion;1;1;;1;;;FR;107
108;"Centre de développement et neuroréhabilitation pédiatrique
";Bienne;;;1;;1;;BIL;108
109;Therapiezentrum Stalden;Stalden;1;;;;1;1;ALL;109
110;La Castalie;Monthey;;;1;;1;;FR;110
111;HRC - CGR Monthey;Monthey;;;1;;1;;FR;111
112;Physio Optima Sàrl;Bulle;1;;1;;1;1;FR;112
113;CMS Martigny;Martigny;;;1;;1;1;FR;113
114;Phoenix Physio ;Sierre;1;1;1;;1;1;FR;114
115;HFR - Meyriez - MSQ;Meyriez;1;;;;1;;BIL;115
116;Cabinet Physioplaffeien;Planfayon;1;;1;;1;1;ALL;116
117;Berner Reha Zentrum Heiligenschwendi ;Heiligenschwendi;;1;;;1;;ALL;117
118;Movare Sàrl;Bulle;1;;1;;1;1;FR;118
119;Alp'Sports Thérapies (AST);Châble;1;;1;;1;1;FR;119
120;Grasshopper Club Zürich;Zurich;1;;;1;;1;ALL;120
121;Cabinet les Arcades;Sierre;1;;1;;1;1;FR;121
